seed,model,description,fold,features,f1_macro,f1_micro,f1_weighted
89793,Random Forest,combo_distance_geometry+angles+speed,1,"['distance_geometry_1_1', 'distance_geometry_2_1', 'distance_geometry_2_2', 'distance_geometry_3_1', 'distance_geometry_3_2', 'distance_geometry_3_3', 'distance_geometry_4_1', 'distance_geometry_4_2', 'distance_geometry_4_3', 'distance_geometry_4_4', 'distance_geometry_5_1', 'distance_geometry_5_2', 'distance_geometry_5_3', 'distance_geometry_5_4', 'distance_geometry_5_5', 'angles_0s', 'angles_mean', 'angles_meanse', 'angles_quant_min', 'angles_quant_05', 'angles_quant_10', 'angles_quant_25', 'angles_quant_median', 'angles_quant_75', 'angles_quant_90', 'angles_quant_95', 'angles_quant_max', 'angles_range', 'angles_sd', 'angles_vcoef', 'angles_mad', 'angles_iqr', 'angles_skew', 'angles_kurt', 'speed_0s', 'speed_mean', 'speed_meanse', 'speed_quant_min', 'speed_quant_05', 'speed_quant_10', 'speed_quant_25', 'speed_quant_median', 'speed_quant_75', 'speed_quant_90', 'speed_quant_95', 'speed_quant_max', 'speed_range', 'speed_sd', 'speed_vcoef', 'speed_mad', 'speed_iqr', 'speed_skew', 'speed_kurt']",0.355834338231614,0.37,0.355834338231614
89793,Random Forest,combo_distance_geometry+angles+speed,2,"['distance_geometry_1_1', 'distance_geometry_2_1', 'distance_geometry_2_2', 'distance_geometry_3_1', 'distance_geometry_3_2', 'distance_geometry_3_3', 'distance_geometry_4_1', 'distance_geometry_4_2', 'distance_geometry_4_3', 'distance_geometry_4_4', 'distance_geometry_5_1', 'distance_geometry_5_2', 'distance_geometry_5_3', 'distance_geometry_5_4', 'distance_geometry_5_5', 'angles_0s', 'angles_mean', 'angles_meanse', 'angles_quant_min', 'angles_quant_05', 'angles_quant_10', 'angles_quant_25', 'angles_quant_median', 'angles_quant_75', 'angles_quant_90', 'angles_quant_95', 'angles_quant_max', 'angles_range', 'angles_sd', 'angles_vcoef', 'angles_mad', 'angles_iqr', 'angles_skew', 'angles_kurt', 'speed_0s', 'speed_mean', 'speed_meanse', 'speed_quant_min', 'speed_quant_05', 'speed_quant_10', 'speed_quant_25', 'speed_quant_median', 'speed_quant_75', 'speed_quant_90', 'speed_quant_95', 'speed_quant_max', 'speed_range', 'speed_sd', 'speed_vcoef', 'speed_mad', 'speed_iqr', 'speed_skew', 'speed_kurt']",0.45674057649667404,0.47,0.45674057649667404
89793,Random Forest,combo_distance_geometry+angles+speed,3,"['distance_geometry_1_1', 'distance_geometry_2_1', 'distance_geometry_2_2', 'distance_geometry_3_1', 'distance_geometry_3_2', 'distance_geometry_3_3', 'distance_geometry_4_1', 'distance_geometry_4_2', 'distance_geometry_4_3', 'distance_geometry_4_4', 'distance_geometry_5_1', 'distance_geometry_5_2', 'distance_geometry_5_3', 'distance_geometry_5_4', 'distance_geometry_5_5', 'angles_0s', 'angles_mean', 'angles_meanse', 'angles_quant_min', 'angles_quant_05', 'angles_quant_10', 'angles_quant_25', 'angles_quant_median', 'angles_quant_75', 'angles_quant_90', 'angles_quant_95', 'angles_quant_max', 'angles_range', 'angles_sd', 'angles_vcoef', 'angles_mad', 'angles_iqr', 'angles_skew', 'angles_kurt', 'speed_0s', 'speed_mean', 'speed_meanse', 'speed_quant_min', 'speed_quant_05', 'speed_quant_10', 'speed_quant_25', 'speed_quant_median', 'speed_quant_75', 'speed_quant_90', 'speed_quant_95', 'speed_quant_max', 'speed_range', 'speed_sd', 'speed_vcoef', 'speed_mad', 'speed_iqr', 'speed_skew', 'speed_kurt']",0.44109218884681145,0.45,0.4410921888468114
89793,Random Forest,combo_distance_geometry+angles+speed,4,"['distance_geometry_1_1', 'distance_geometry_2_1', 'distance_geometry_2_2', 'distance_geometry_3_1', 'distance_geometry_3_2', 'distance_geometry_3_3', 'distance_geometry_4_1', 'distance_geometry_4_2', 'distance_geometry_4_3', 'distance_geometry_4_4', 'distance_geometry_5_1', 'distance_geometry_5_2', 'distance_geometry_5_3', 'distance_geometry_5_4', 'distance_geometry_5_5', 'angles_0s', 'angles_mean', 'angles_meanse', 'angles_quant_min', 'angles_quant_05', 'angles_quant_10', 'angles_quant_25', 'angles_quant_median', 'angles_quant_75', 'angles_quant_90', 'angles_quant_95', 'angles_quant_max', 'angles_range', 'angles_sd', 'angles_vcoef', 'angles_mad', 'angles_iqr', 'angles_skew', 'angles_kurt', 'speed_0s', 'speed_mean', 'speed_meanse', 'speed_quant_min', 'speed_quant_05', 'speed_quant_10', 'speed_quant_25', 'speed_quant_median', 'speed_quant_75', 'speed_quant_90', 'speed_quant_95', 'speed_quant_max', 'speed_range', 'speed_sd', 'speed_vcoef', 'speed_mad', 'speed_iqr', 'speed_skew', 'speed_kurt']",0.403449130271861,0.41,0.40344913027186097
89793,Random Forest,combo_distance_geometry+angles+speed,5,"['distance_geometry_1_1', 'distance_geometry_2_1', 'distance_geometry_2_2', 'distance_geometry_3_1', 'distance_geometry_3_2', 'distance_geometry_3_3', 'distance_geometry_4_1', 'distance_geometry_4_2', 'distance_geometry_4_3', 'distance_geometry_4_4', 'distance_geometry_5_1', 'distance_geometry_5_2', 'distance_geometry_5_3', 'distance_geometry_5_4', 'distance_geometry_5_5', 'angles_0s', 'angles_mean', 'angles_meanse', 'angles_quant_min', 'angles_quant_05', 'angles_quant_10', 'angles_quant_25', 'angles_quant_median', 'angles_quant_75', 'angles_quant_90', 'angles_quant_95', 'angles_quant_max', 'angles_range', 'angles_sd', 'angles_vcoef', 'angles_mad', 'angles_iqr', 'angles_skew', 'angles_kurt', 'speed_0s', 'speed_mean', 'speed_meanse', 'speed_quant_min', 'speed_quant_05', 'speed_quant_10', 'speed_quant_25', 'speed_quant_median', 'speed_quant_75', 'speed_quant_90', 'speed_quant_95', 'speed_quant_max', 'speed_range', 'speed_sd', 'speed_vcoef', 'speed_mad', 'speed_iqr', 'speed_skew', 'speed_kurt']",0.5270740842239883,0.545,0.5270740842239883
23846,Random Forest,combo_distance_geometry+angles+speed,1,"['distance_geometry_1_1', 'distance_geometry_2_1', 'distance_geometry_2_2', 'distance_geometry_3_1', 'distance_geometry_3_2', 'distance_geometry_3_3', 'distance_geometry_4_1', 'distance_geometry_4_2', 'distance_geometry_4_3', 'distance_geometry_4_4', 'distance_geometry_5_1', 'distance_geometry_5_2', 'distance_geometry_5_3', 'distance_geometry_5_4', 'distance_geometry_5_5', 'angles_0s', 'angles_mean', 'angles_meanse', 'angles_quant_min', 'angles_quant_05', 'angles_quant_10', 'angles_quant_25', 'angles_quant_median', 'angles_quant_75', 'angles_quant_90', 'angles_quant_95', 'angles_quant_max', 'angles_range', 'angles_sd', 'angles_vcoef', 'angles_mad', 'angles_iqr', 'angles_skew', 'angles_kurt', 'speed_0s', 'speed_mean', 'speed_meanse', 'speed_quant_min', 'speed_quant_05', 'speed_quant_10', 'speed_quant_25', 'speed_quant_median', 'speed_quant_75', 'speed_quant_90', 'speed_quant_95', 'speed_quant_max', 'speed_range', 'speed_sd', 'speed_vcoef', 'speed_mad', 'speed_iqr', 'speed_skew', 'speed_kurt']",0.47643380284353914,0.49,0.47643380284353914
23846,Random Forest,combo_distance_geometry+angles+speed,2,"['distance_geometry_1_1', 'distance_geometry_2_1', 'distance_geometry_2_2', 'distance_geometry_3_1', 'distance_geometry_3_2', 'distance_geometry_3_3', 'distance_geometry_4_1', 'distance_geometry_4_2', 'distance_geometry_4_3', 'distance_geometry_4_4', 'distance_geometry_5_1', 'distance_geometry_5_2', 'distance_geometry_5_3', 'distance_geometry_5_4', 'distance_geometry_5_5', 'angles_0s', 'angles_mean', 'angles_meanse', 'angles_quant_min', 'angles_quant_05', 'angles_quant_10', 'angles_quant_25', 'angles_quant_median', 'angles_quant_75', 'angles_quant_90', 'angles_quant_95', 'angles_quant_max', 'angles_range', 'angles_sd', 'angles_vcoef', 'angles_mad', 'angles_iqr', 'angles_skew', 'angles_kurt', 'speed_0s', 'speed_mean', 'speed_meanse', 'speed_quant_min', 'speed_quant_05', 'speed_quant_10', 'speed_quant_25', 'speed_quant_median', 'speed_quant_75', 'speed_quant_90', 'speed_quant_95', 'speed_quant_max', 'speed_range', 'speed_sd', 'speed_vcoef', 'speed_mad', 'speed_iqr', 'speed_skew', 'speed_kurt']",0.4894425660296234,0.495,0.4894425660296233
23846,Random Forest,combo_distance_geometry+angles+speed,3,"['distance_geometry_1_1', 'distance_geometry_2_1', 'distance_geometry_2_2', 'distance_geometry_3_1', 'distance_geometry_3_2', 'distance_geometry_3_3', 'distance_geometry_4_1', 'distance_geometry_4_2', 'distance_geometry_4_3', 'distance_geometry_4_4', 'distance_geometry_5_1', 'distance_geometry_5_2', 'distance_geometry_5_3', 'distance_geometry_5_4', 'distance_geometry_5_5', 'angles_0s', 'angles_mean', 'angles_meanse', 'angles_quant_min', 'angles_quant_05', 'angles_quant_10', 'angles_quant_25', 'angles_quant_median', 'angles_quant_75', 'angles_quant_90', 'angles_quant_95', 'angles_quant_max', 'angles_range', 'angles_sd', 'angles_vcoef', 'angles_mad', 'angles_iqr', 'angles_skew', 'angles_kurt', 'speed_0s', 'speed_mean', 'speed_meanse', 'speed_quant_min', 'speed_quant_05', 'speed_quant_10', 'speed_quant_25', 'speed_quant_median', 'speed_quant_75', 'speed_quant_90', 'speed_quant_95', 'speed_quant_max', 'speed_range', 'speed_sd', 'speed_vcoef', 'speed_mad', 'speed_iqr', 'speed_skew', 'speed_kurt']",0.4620638706772854,0.47,0.46206387067728544
23846,Random Forest,combo_distance_geometry+angles+speed,4,"['distance_geometry_1_1', 'distance_geometry_2_1', 'distance_geometry_2_2', 'distance_geometry_3_1', 'distance_geometry_3_2', 'distance_geometry_3_3', 'distance_geometry_4_1', 'distance_geometry_4_2', 'distance_geometry_4_3', 'distance_geometry_4_4', 'distance_geometry_5_1', 'distance_geometry_5_2', 'distance_geometry_5_3', 'distance_geometry_5_4', 'distance_geometry_5_5', 'angles_0s', 'angles_mean', 'angles_meanse', 'angles_quant_min', 'angles_quant_05', 'angles_quant_10', 'angles_quant_25', 'angles_quant_median', 'angles_quant_75', 'angles_quant_90', 'angles_quant_95', 'angles_quant_max', 'angles_range', 'angles_sd', 'angles_vcoef', 'angles_mad', 'angles_iqr', 'angles_skew', 'angles_kurt', 'speed_0s', 'speed_mean', 'speed_meanse', 'speed_quant_min', 'speed_quant_05', 'speed_quant_10', 'speed_quant_25', 'speed_quant_median', 'speed_quant_75', 'speed_quant_90', 'speed_quant_95', 'speed_quant_max', 'speed_range', 'speed_sd', 'speed_vcoef', 'speed_mad', 'speed_iqr', 'speed_skew', 'speed_kurt']",0.43814971448677076,0.445,0.4381497144867707
23846,Random Forest,combo_distance_geometry+angles+speed,5,"['distance_geometry_1_1', 'distance_geometry_2_1', 'distance_geometry_2_2', 'distance_geometry_3_1', 'distance_geometry_3_2', 'distance_geometry_3_3', 'distance_geometry_4_1', 'distance_geometry_4_2', 'distance_geometry_4_3', 'distance_geometry_4_4', 'distance_geometry_5_1', 'distance_geometry_5_2', 'distance_geometry_5_3', 'distance_geometry_5_4', 'distance_geometry_5_5', 'angles_0s', 'angles_mean', 'angles_meanse', 'angles_quant_min', 'angles_quant_05', 'angles_quant_10', 'angles_quant_25', 'angles_quant_median', 'angles_quant_75', 'angles_quant_90', 'angles_quant_95', 'angles_quant_max', 'angles_range', 'angles_sd', 'angles_vcoef', 'angles_mad', 'angles_iqr', 'angles_skew', 'angles_kurt', 'speed_0s', 'speed_mean', 'speed_meanse', 'speed_quant_min', 'speed_quant_05', 'speed_quant_10', 'speed_quant_25', 'speed_quant_median', 'speed_quant_75', 'speed_quant_90', 'speed_quant_95', 'speed_quant_max', 'speed_range', 'speed_sd', 'speed_vcoef', 'speed_mad', 'speed_iqr', 'speed_skew', 'speed_kurt']",0.4530825640223231,0.455,0.45308256402232305
